tanggal,nilai,komoditas,satuan,sektor
2009-01-01,2700.16,Jagung Pipilan,(Rp/kg),Pangan
2009-02-01,2673.95,Jagung Pipilan,(Rp/kg),Pangan
2009-03-01,2651.23,Jagung Pipilan,(Rp/kg),Pangan
2009-04-01,2671.77,Jagung Pipilan,(Rp/kg),Pangan
2009-05-01,2688.56,Jagung Pipilan,(Rp/kg),Pangan
2009-06-01,2719.53,Jagung Pipilan,(Rp/kg),Pangan
2009-07-01,2734.19,Jagung Pipilan,(Rp/kg),Pangan
2009-08-01,2743.21,Jagung Pipilan,(Rp/kg),Pangan
2009-09-01,2782.77,Jagung Pipilan,(Rp/kg),Pangan
2009-10-01,2781.28,Jagung Pipilan,(Rp/kg),Pangan
2009-11-01,2799.92,Jagung Pipilan,(Rp/kg),Pangan
2009-12-01,2821.91,Jagung Pipilan,(Rp/kg),Pangan
2010-01-01,2881.07,Jagung Pipilan,(Rp/kg),Pangan
2010-02-01,2872.57,Jagung Pipilan,(Rp/kg),Pangan
2010-03-01,2886.71,Jagung Pipilan,(Rp/kg),Pangan
2010-04-01,2895.67,Jagung Pipilan,(Rp/kg),Pangan
2010-05-01,2897.66,Jagung Pipilan,(Rp/kg),Pangan
2010-06-01,2915.82,Jagung Pipilan,(Rp/kg),Pangan
2010-07-01,2933.48,Jagung Pipilan,(Rp/kg),Pangan
2010-08-01,2948.57,Jagung Pipilan,(Rp/kg),Pangan
2010-09-01,2976.11,Jagung Pipilan,(Rp/kg),Pangan
2010-10-01,3003.75,Jagung Pipilan,(Rp/kg),Pangan
2010-11-01,3003.12,Jagung Pipilan,(Rp/kg),Pangan
2010-12-01,2992.24,Jagung Pipilan,(Rp/kg),Pangan
2011-01-01,3020.72,Jagung Pipilan,(Rp/kg),Pangan
2011-02-01,3039.58,Jagung Pipilan,(Rp/kg),Pangan
2011-03-01,3051.44,Jagung Pipilan,(Rp/kg),Pangan
2011-04-01,3074,Jagung Pipilan,(Rp/kg),Pangan
2011-05-01,3092.69,Jagung Pipilan,(Rp/kg),Pangan
2011-06-01,3108.97,Jagung Pipilan,(Rp/kg),Pangan
2011-07-01,3104.14,Jagung Pipilan,(Rp/kg),Pangan
2011-08-01,3139.32,Jagung Pipilan,(Rp/kg),Pangan
2011-09-01,3147.56,Jagung Pipilan,(Rp/kg),Pangan
2011-10-01,3159,Jagung Pipilan,(Rp/kg),Pangan
2011-11-01,3168.3,Jagung Pipilan,(Rp/kg),Pangan
2011-12-01,3177.45,Jagung Pipilan,(Rp/kg),Pangan
2012-01-01,3265.2,Jagung Pipilan,(Rp/kg),Pangan
2012-02-01,3245.3,Jagung Pipilan,(Rp/kg),Pangan
2012-03-01,3237.52,Jagung Pipilan,(Rp/kg),Pangan
2012-04-01,3251.51,Jagung Pipilan,(Rp/kg),Pangan
2012-05-01,3265.77,Jagung Pipilan,(Rp/kg),Pangan
2012-06-01,3281.39,Jagung Pipilan,(Rp/kg),Pangan
2012-07-01,3282.53,Jagung Pipilan,(Rp/kg),Pangan
2012-08-01,3313.54,Jagung Pipilan,(Rp/kg),Pangan
2012-09-01,3353.8,Jagung Pipilan,(Rp/kg),Pangan
2012-10-01,3375.47,Jagung Pipilan,(Rp/kg),Pangan
2012-11-01,3389.16,Jagung Pipilan,(Rp/kg),Pangan
2012-12-01,3409.35,Jagung Pipilan,(Rp/kg),Pangan
2013-01-01,3433.54,Jagung Pipilan,(Rp/kg),Pangan
2013-02-01,3445.16,Jagung Pipilan,(Rp/kg),Pangan
2013-03-01,3435.14,Jagung Pipilan,(Rp/kg),Pangan
2013-04-01,3448,Jagung Pipilan,(Rp/kg),Pangan
2013-05-01,3454.49,Jagung Pipilan,(Rp/kg),Pangan
2013-06-01,3469.08,Jagung Pipilan,(Rp/kg),Pangan
2013-07-01,3516.67,Jagung Pipilan,(Rp/kg),Pangan
2013-08-01,3520.47,Jagung Pipilan,(Rp/kg),Pangan
2013-09-01,3518.72,Jagung Pipilan,(Rp/kg),Pangan
2013-10-01,3527.68,Jagung Pipilan,(Rp/kg),Pangan
2013-11-01,3524.12,Jagung Pipilan,(Rp/kg),Pangan
2013-12-01,3533.4,Jagung Pipilan,(Rp/kg),Pangan
2014-01-01,3636,Jagung Pipilan,(Rp/kg),Pangan
2014-02-01,3628.75,Jagung Pipilan,(Rp/kg),Pangan
2014-03-01,3629.64,Jagung Pipilan,(Rp/kg),Pangan
2014-04-01,3645.17,Jagung Pipilan,(Rp/kg),Pangan
2014-05-01,3647.64,Jagung Pipilan,(Rp/kg),Pangan
2014-06-01,3640.96,Jagung Pipilan,(Rp/kg),Pangan
2014-07-01,3663.1,Jagung Pipilan,(Rp/kg),Pangan
2014-08-01,3668.97,Jagung Pipilan,(Rp/kg),Pangan
2014-09-01,3678.36,Jagung Pipilan,(Rp/kg),Pangan
2014-10-01,3698.63,Jagung Pipilan,(Rp/kg),Pangan
2014-11-01,3735.98,Jagung Pipilan,(Rp/kg),Pangan
2014-12-01,3771.84,Jagung Pipilan,(Rp/kg),Pangan
2015-01-01,3738.19,Jagung Pipilan,(Rp/kg),Pangan
2015-02-01,3732.41,Jagung Pipilan,(Rp/kg),Pangan
2015-03-01,3723.75,Jagung Pipilan,(Rp/kg),Pangan
2015-04-01,3737,Jagung Pipilan,(Rp/kg),Pangan
2015-05-01,3716.94,Jagung Pipilan,(Rp/kg),Pangan
2015-06-01,3701.79,Jagung Pipilan,(Rp/kg),Pangan
2015-07-01,3699.46,Jagung Pipilan,(Rp/kg),Pangan
2015-08-01,3726.02,Jagung Pipilan,(Rp/kg),Pangan
2015-09-01,3787.2,Jagung Pipilan,(Rp/kg),Pangan
2015-10-01,3834.05,Jagung Pipilan,(Rp/kg),Pangan
2015-11-01,3930.72,Jagung Pipilan,(Rp/kg),Pangan
2015-12-01,4009.32,Jagung Pipilan,(Rp/kg),Pangan
2016-01-01,4106.88,Jagung Pipilan,(Rp/kg),Pangan
2016-02-01,4135.59,Jagung Pipilan,(Rp/kg),Pangan
2016-03-01,4093.99,Jagung Pipilan,(Rp/kg),Pangan
2016-04-01,4050.55,Jagung Pipilan,(Rp/kg),Pangan
2016-05-01,4041.84,Jagung Pipilan,(Rp/kg),Pangan
2016-06-01,4051.9,Jagung Pipilan,(Rp/kg),Pangan
2016-07-01,4075.97,Jagung Pipilan,(Rp/kg),Pangan
2016-08-01,4079.48,Jagung Pipilan,(Rp/kg),Pangan
2016-09-01,4096.6,Jagung Pipilan,(Rp/kg),Pangan
2016-10-01,4088.91,Jagung Pipilan,(Rp/kg),Pangan
2016-11-01,4133.84,Jagung Pipilan,(Rp/kg),Pangan
2016-12-01,4176.52,Jagung Pipilan,(Rp/kg),Pangan
2017-01-01,4220.87,Jagung Pipilan,(Rp/kg),Pangan
2017-02-01,4191.45,Jagung Pipilan,(Rp/kg),Pangan
2017-03-01,4191.96,Jagung Pipilan,(Rp/kg),Pangan
2017-04-01,4239.18,Jagung Pipilan,(Rp/kg),Pangan
2017-05-01,4253.99,Jagung Pipilan,(Rp/kg),Pangan
2017-06-01,4268.07,Jagung Pipilan,(Rp/kg),Pangan
2017-07-01,4288.45,Jagung Pipilan,(Rp/kg),Pangan
2017-08-01,4312.74,Jagung Pipilan,(Rp/kg),Pangan
2017-09-01,4312.12,Jagung Pipilan,(Rp/kg),Pangan
2017-10-01,4329.63,Jagung Pipilan,(Rp/kg),Pangan
2017-11-01,4330.99,Jagung Pipilan,(Rp/kg),Pangan
2017-12-01,4344.95,Jagung Pipilan,(Rp/kg),Pangan
2018-01-01,4441.21,Jagung Pipilan,(Rp/kg),Pangan
2018-02-01,4421.13,Jagung Pipilan,(Rp/kg),Pangan
2018-03-01,4428.89,Jagung Pipilan,(Rp/kg),Pangan
2018-04-01,4439.51,Jagung Pipilan,(Rp/kg),Pangan
2018-05-01,4467.3,Jagung Pipilan,(Rp/kg),Pangan
2018-06-01,4461.78,Jagung Pipilan,(Rp/kg),Pangan
2018-07-01,4496.79,Jagung Pipilan,(Rp/kg),Pangan
2018-08-01,4524.16,Jagung Pipilan,(Rp/kg),Pangan
2018-09-01,4584.76,Jagung Pipilan,(Rp/kg),Pangan
2018-10-01,4647.12,Jagung Pipilan,(Rp/kg),Pangan
2018-11-01,4694.59,Jagung Pipilan,(Rp/kg),Pangan
2018-12-01,4767.85,Jagung Pipilan,(Rp/kg),Pangan
2019-01-01,5017.97,Jagung Pipilan,(Rp/kg),Pangan
2019-02-01,5003.4,Jagung Pipilan,(Rp/kg),Pangan
2019-03-01,4929.06,Jagung Pipilan,(Rp/kg),Pangan
2019-04-01,4915.83,Jagung Pipilan,(Rp/kg),Pangan
2019-05-01,4913.18,Jagung Pipilan,(Rp/kg),Pangan
2019-06-01,4914.93,Jagung Pipilan,(Rp/kg),Pangan
2019-07-01,4911.42,Jagung Pipilan,(Rp/kg),Pangan
2019-08-01,4965,Jagung Pipilan,(Rp/kg),Pangan
2019-09-01,4988.51,Jagung Pipilan,(Rp/kg),Pangan
2019-10-01,4999.14,Jagung Pipilan,(Rp/kg),Pangan
2019-11-01,4989.96,Jagung Pipilan,(Rp/kg),Pangan
2019-12-01,5002.22,Jagung Pipilan,(Rp/kg),Pangan
2020-01-01,5032.39,Jagung Pipilan,(Rp/kg),Pangan
2020-02-01,5067.77,Jagung Pipilan,(Rp/kg),Pangan
2020-03-01,5052.09,Jagung Pipilan,(Rp/kg),Pangan
2020-04-01,4974.16,Jagung Pipilan,(Rp/kg),Pangan
2020-05-01,4860.5,Jagung Pipilan,(Rp/kg),Pangan
2020-06-01,4840.86,Jagung Pipilan,(Rp/kg),Pangan
2020-07-01,4796.52,Jagung Pipilan,(Rp/kg),Pangan
2020-08-01,4747.7,Jagung Pipilan,(Rp/kg),Pangan
2020-09-01,4762.91,Jagung Pipilan,(Rp/kg),Pangan
2020-10-01,4799.75,Jagung Pipilan,(Rp/kg),Pangan
2020-11-01,4849.93,Jagung Pipilan,(Rp/kg),Pangan
2020-12-01,4865.74,Jagung Pipilan,(Rp/kg),Pangan
2009-01-01,6424.62,Kedelai,(Rp/kg),Pangan
2009-02-01,6426,Kedelai,(Rp/kg),Pangan
2009-03-01,6423.17,Kedelai,(Rp/kg),Pangan
2009-04-01,6543.43,Kedelai,(Rp/kg),Pangan
2009-05-01,6585,Kedelai,(Rp/kg),Pangan
2009-06-01,6628.27,Kedelai,(Rp/kg),Pangan
2009-07-01,6631.85,Kedelai,(Rp/kg),Pangan
2009-08-01,6648.32,Kedelai,(Rp/kg),Pangan
2009-09-01,6732.2,Kedelai,(Rp/kg),Pangan
2009-10-01,6680.12,Kedelai,(Rp/kg),Pangan
2009-11-01,6672.92,Kedelai,(Rp/kg),Pangan
2009-12-01,6660.86,Kedelai,(Rp/kg),Pangan
2010-01-01,6647.64,Kedelai,(Rp/kg),Pangan
2010-02-01,6616.3,Kedelai,(Rp/kg),Pangan
2010-03-01,6531.11,Kedelai,(Rp/kg),Pangan
2010-04-01,6570.68,Kedelai,(Rp/kg),Pangan
2010-05-01,6556.63,Kedelai,(Rp/kg),Pangan
2010-06-01,6584.75,Kedelai,(Rp/kg),Pangan
2010-07-01,6598.94,Kedelai,(Rp/kg),Pangan
2010-08-01,6727.9,Kedelai,(Rp/kg),Pangan
2010-09-01,6740.6,Kedelai,(Rp/kg),Pangan
2010-10-01,6782.4,Kedelai,(Rp/kg),Pangan
2010-11-01,6761.22,Kedelai,(Rp/kg),Pangan
2010-12-01,6853.01,Kedelai,(Rp/kg),Pangan
2011-01-01,7071.46,Kedelai,(Rp/kg),Pangan
2011-02-01,7147.61,Kedelai,(Rp/kg),Pangan
2011-03-01,7209.36,Kedelai,(Rp/kg),Pangan
2011-04-01,7242.83,Kedelai,(Rp/kg),Pangan
2011-05-01,7272.91,Kedelai,(Rp/kg),Pangan
2011-06-01,7261.42,Kedelai,(Rp/kg),Pangan
2011-07-01,7214.6,Kedelai,(Rp/kg),Pangan
2011-08-01,7222.08,Kedelai,(Rp/kg),Pangan
2011-09-01,7306,Kedelai,(Rp/kg),Pangan
2011-10-01,7304.47,Kedelai,(Rp/kg),Pangan
2011-11-01,7285.12,Kedelai,(Rp/kg),Pangan
2011-12-01,7288.61,Kedelai,(Rp/kg),Pangan
2012-01-01,7377.11,Kedelai,(Rp/kg),Pangan
2012-02-01,7414.06,Kedelai,(Rp/kg),Pangan
2012-03-01,7393.77,Kedelai,(Rp/kg),Pangan
2012-04-01,7414.4,Kedelai,(Rp/kg),Pangan
2012-05-01,7421.51,Kedelai,(Rp/kg),Pangan
2012-06-01,7443.46,Kedelai,(Rp/kg),Pangan
2012-07-01,7492.31,Kedelai,(Rp/kg),Pangan
2012-08-01,7595.84,Kedelai,(Rp/kg),Pangan
2012-09-01,7591.99,Kedelai,(Rp/kg),Pangan
2012-10-01,7602.23,Kedelai,(Rp/kg),Pangan
2012-11-01,7687.04,Kedelai,(Rp/kg),Pangan
2012-12-01,7730.67,Kedelai,(Rp/kg),Pangan
2013-01-01,7600.12,Kedelai,(Rp/kg),Pangan
2013-02-01,7624.49,Kedelai,(Rp/kg),Pangan
2013-03-01,7611.46,Kedelai,(Rp/kg),Pangan
2013-04-01,7609.33,Kedelai,(Rp/kg),Pangan
2013-05-01,7611.07,Kedelai,(Rp/kg),Pangan
2013-06-01,7646.16,Kedelai,(Rp/kg),Pangan
2013-07-01,7624.23,Kedelai,(Rp/kg),Pangan
2013-08-01,7692.04,Kedelai,(Rp/kg),Pangan
2013-09-01,7882.07,Kedelai,(Rp/kg),Pangan
2013-10-01,7918.76,Kedelai,(Rp/kg),Pangan
2013-11-01,7939.08,Kedelai,(Rp/kg),Pangan
2013-12-01,7934.84,Kedelai,(Rp/kg),Pangan
2014-01-01,8183.57,Kedelai,(Rp/kg),Pangan
2014-02-01,8204.97,Kedelai,(Rp/kg),Pangan
2014-03-01,8382.22,Kedelai,(Rp/kg),Pangan
2014-04-01,8342.49,Kedelai,(Rp/kg),Pangan
2014-05-01,8316.18,Kedelai,(Rp/kg),Pangan
2014-06-01,8312.39,Kedelai,(Rp/kg),Pangan
2014-07-01,8270.34,Kedelai,(Rp/kg),Pangan
2014-08-01,8304.86,Kedelai,(Rp/kg),Pangan
2014-09-01,8371,Kedelai,(Rp/kg),Pangan
2014-10-01,8371.32,Kedelai,(Rp/kg),Pangan
2014-11-01,8407.03,Kedelai,(Rp/kg),Pangan
2014-12-01,8449.99,Kedelai,(Rp/kg),Pangan
2015-01-01,8404.68,Kedelai,(Rp/kg),Pangan
2015-02-01,8288.49,Kedelai,(Rp/kg),Pangan
2015-03-01,8295.3,Kedelai,(Rp/kg),Pangan
2015-04-01,8364.28,Kedelai,(Rp/kg),Pangan
2015-05-01,8324.84,Kedelai,(Rp/kg),Pangan
2015-06-01,8330.52,Kedelai,(Rp/kg),Pangan
2015-07-01,8320.93,Kedelai,(Rp/kg),Pangan
2015-08-01,8315,Kedelai,(Rp/kg),Pangan
2015-09-01,8354.75,Kedelai,(Rp/kg),Pangan
2015-10-01,8336.29,Kedelai,(Rp/kg),Pangan
2015-11-01,8281.58,Kedelai,(Rp/kg),Pangan
2015-12-01,8307.17,Kedelai,(Rp/kg),Pangan
2016-01-01,8315.87,Kedelai,(Rp/kg),Pangan
2016-02-01,8293.33,Kedelai,(Rp/kg),Pangan
2016-03-01,8306.15,Kedelai,(Rp/kg),Pangan
2016-04-01,8287.16,Kedelai,(Rp/kg),Pangan
2016-05-01,8277.94,Kedelai,(Rp/kg),Pangan
2016-06-01,8276.4,Kedelai,(Rp/kg),Pangan
2016-07-01,8267.41,Kedelai,(Rp/kg),Pangan
2016-08-01,8266.01,Kedelai,(Rp/kg),Pangan
2016-09-01,8242.9,Kedelai,(Rp/kg),Pangan
2016-10-01,8273.34,Kedelai,(Rp/kg),Pangan
2016-11-01,8288.7,Kedelai,(Rp/kg),Pangan
2016-12-01,8317.29,Kedelai,(Rp/kg),Pangan
2017-01-01,7686.68,Kedelai,(Rp/kg),Pangan
2017-02-01,7717.55,Kedelai,(Rp/kg),Pangan
2017-03-01,7725.61,Kedelai,(Rp/kg),Pangan
2017-04-01,7724,Kedelai,(Rp/kg),Pangan
2017-05-01,7744.94,Kedelai,(Rp/kg),Pangan
2017-06-01,7797.87,Kedelai,(Rp/kg),Pangan
2017-07-01,7796.87,Kedelai,(Rp/kg),Pangan
2017-08-01,7785.61,Kedelai,(Rp/kg),Pangan
2017-09-01,7783.72,Kedelai,(Rp/kg),Pangan
2017-10-01,7747.23,Kedelai,(Rp/kg),Pangan
2017-11-01,7774.44,Kedelai,(Rp/kg),Pangan
2017-12-01,7825.35,Kedelai,(Rp/kg),Pangan
2018-01-01,8187.55,Kedelai,(Rp/kg),Pangan
2018-02-01,8242.73,Kedelai,(Rp/kg),Pangan
2018-03-01,8299.54,Kedelai,(Rp/kg),Pangan
2018-04-01,8248.2,Kedelai,(Rp/kg),Pangan
2018-05-01,8215.05,Kedelai,(Rp/kg),Pangan
2018-06-01,8193.69,Kedelai,(Rp/kg),Pangan
2018-07-01,8237.43,Kedelai,(Rp/kg),Pangan
2018-08-01,8240.46,Kedelai,(Rp/kg),Pangan
2018-09-01,8303.37,Kedelai,(Rp/kg),Pangan
2018-10-01,8254.55,Kedelai,(Rp/kg),Pangan
2018-11-01,8272.25,Kedelai,(Rp/kg),Pangan
2018-12-01,8276.42,Kedelai,(Rp/kg),Pangan
2019-01-01,8094.48,Kedelai,(Rp/kg),Pangan
2019-02-01,8067.2,Kedelai,(Rp/kg),Pangan
2019-03-01,8083.03,Kedelai,(Rp/kg),Pangan
2019-04-01,8138.1,Kedelai,(Rp/kg),Pangan
2019-05-01,8178.99,Kedelai,(Rp/kg),Pangan
2019-06-01,8128.01,Kedelai,(Rp/kg),Pangan
2019-07-01,8276.15,Kedelai,(Rp/kg),Pangan
2019-08-01,8339.73,Kedelai,(Rp/kg),Pangan
2019-09-01,8280.57,Kedelai,(Rp/kg),Pangan
2019-10-01,8320.45,Kedelai,(Rp/kg),Pangan
2019-11-01,8289.45,Kedelai,(Rp/kg),Pangan
2019-12-01,8285.46,Kedelai,(Rp/kg),Pangan
2020-01-01,8846.04,Kedelai,(Rp/kg),Pangan
2020-02-01,8919.75,Kedelai,(Rp/kg),Pangan
2020-03-01,8914.26,Kedelai,(Rp/kg),Pangan
2020-04-01,8982.23,Kedelai,(Rp/kg),Pangan
2020-05-01,8938.49,Kedelai,(Rp/kg),Pangan
2020-06-01,8955.27,Kedelai,(Rp/kg),Pangan
2020-07-01,8960.22,Kedelai,(Rp/kg),Pangan
2020-08-01,8972.82,Kedelai,(Rp/kg),Pangan
2020-09-01,9000.55,Kedelai,(Rp/kg),Pangan
2020-10-01,9039.02,Kedelai,(Rp/kg),Pangan
2020-11-01,9074.48,Kedelai,(Rp/kg),Pangan
2020-12-01,9078.79,Kedelai,(Rp/kg),Pangan
2009-01-01,8642.84,Kacang Tanah,(Rp/kg),Pangan
2009-02-01,8749.79,Kacang Tanah,(Rp/kg),Pangan
2009-03-01,8774.35,Kacang Tanah,(Rp/kg),Pangan
2009-04-01,8864.05,Kacang Tanah,(Rp/kg),Pangan
2009-05-01,8985.97,Kacang Tanah,(Rp/kg),Pangan
2009-06-01,9017.17,Kacang Tanah,(Rp/kg),Pangan
2009-07-01,9092.08,Kacang Tanah,(Rp/kg),Pangan
2009-08-01,9250.1,Kacang Tanah,(Rp/kg),Pangan
2009-09-01,9423.26,Kacang Tanah,(Rp/kg),Pangan
2009-10-01,9300.2,Kacang Tanah,(Rp/kg),Pangan
2009-11-01,9255.15,Kacang Tanah,(Rp/kg),Pangan
2009-12-01,9332.43,Kacang Tanah,(Rp/kg),Pangan
2010-01-01,9388.61,Kacang Tanah,(Rp/kg),Pangan
2010-02-01,9535.15,Kacang Tanah,(Rp/kg),Pangan
2010-03-01,9590.16,Kacang Tanah,(Rp/kg),Pangan
2010-04-01,9557.63,Kacang Tanah,(Rp/kg),Pangan
2010-05-01,9655.23,Kacang Tanah,(Rp/kg),Pangan
2010-06-01,9653.76,Kacang Tanah,(Rp/kg),Pangan
2010-07-01,9768.57,Kacang Tanah,(Rp/kg),Pangan
2010-08-01,9946.54,Kacang Tanah,(Rp/kg),Pangan
2010-09-01,10081.7,Kacang Tanah,(Rp/kg),Pangan
2010-10-01,10081.7,Kacang Tanah,(Rp/kg),Pangan
2010-11-01,10169.68,Kacang Tanah,(Rp/kg),Pangan
2010-12-01,10217.96,Kacang Tanah,(Rp/kg),Pangan
2011-01-01,10364.49,Kacang Tanah,(Rp/kg),Pangan
2011-02-01,10401.64,Kacang Tanah,(Rp/kg),Pangan
2011-03-01,10471,Kacang Tanah,(Rp/kg),Pangan
2011-04-01,10522.55,Kacang Tanah,(Rp/kg),Pangan
2011-05-01,10626.23,Kacang Tanah,(Rp/kg),Pangan
2011-06-01,10540.42,Kacang Tanah,(Rp/kg),Pangan
2011-07-01,10650.73,Kacang Tanah,(Rp/kg),Pangan
2011-08-01,10844.45,Kacang Tanah,(Rp/kg),Pangan
2011-09-01,10990.94,Kacang Tanah,(Rp/kg),Pangan
2011-10-01,10968.17,Kacang Tanah,(Rp/kg),Pangan
2011-11-01,10955.34,Kacang Tanah,(Rp/kg),Pangan
2011-12-01,10998.96,Kacang Tanah,(Rp/kg),Pangan
2012-01-01,10961.62,Kacang Tanah,(Rp/kg),Pangan
2012-02-01,10900.93,Kacang Tanah,(Rp/kg),Pangan
2012-03-01,10980.78,Kacang Tanah,(Rp/kg),Pangan
2012-04-01,11046.43,Kacang Tanah,(Rp/kg),Pangan
2012-05-01,11074.64,Kacang Tanah,(Rp/kg),Pangan
2012-06-01,11174.24,Kacang Tanah,(Rp/kg),Pangan
2012-07-01,11224.09,Kacang Tanah,(Rp/kg),Pangan
2012-08-01,11471.77,Kacang Tanah,(Rp/kg),Pangan
2012-09-01,11383.67,Kacang Tanah,(Rp/kg),Pangan
2012-10-01,11389.77,Kacang Tanah,(Rp/kg),Pangan
2012-11-01,11445.38,Kacang Tanah,(Rp/kg),Pangan
2012-12-01,11465.9,Kacang Tanah,(Rp/kg),Pangan
2013-01-01,11558.84,Kacang Tanah,(Rp/kg),Pangan
2013-02-01,11615.06,Kacang Tanah,(Rp/kg),Pangan
2013-03-01,11654.5,Kacang Tanah,(Rp/kg),Pangan
2013-04-01,11626.95,Kacang Tanah,(Rp/kg),Pangan
2013-05-01,11622.89,Kacang Tanah,(Rp/kg),Pangan
2013-06-01,11660.91,Kacang Tanah,(Rp/kg),Pangan
2013-07-01,11939,Kacang Tanah,(Rp/kg),Pangan
2013-08-01,12002.08,Kacang Tanah,(Rp/kg),Pangan
2013-09-01,11952.57,Kacang Tanah,(Rp/kg),Pangan
2013-10-01,11964.82,Kacang Tanah,(Rp/kg),Pangan
2013-11-01,11969.06,Kacang Tanah,(Rp/kg),Pangan
2013-12-01,12022.14,Kacang Tanah,(Rp/kg),Pangan
2014-01-01,11974,Kacang Tanah,(Rp/kg),Pangan
2014-02-01,11952.99,Kacang Tanah,(Rp/kg),Pangan
2014-03-01,11989.43,Kacang Tanah,(Rp/kg),Pangan
2014-04-01,11991.11,Kacang Tanah,(Rp/kg),Pangan
2014-05-01,12021.6,Kacang Tanah,(Rp/kg),Pangan
2014-06-01,12068.03,Kacang Tanah,(Rp/kg),Pangan
2014-07-01,12255.86,Kacang Tanah,(Rp/kg),Pangan
2014-08-01,12263.1,Kacang Tanah,(Rp/kg),Pangan
2014-09-01,12320.13,Kacang Tanah,(Rp/kg),Pangan
2014-10-01,12455.07,Kacang Tanah,(Rp/kg),Pangan
2014-11-01,12500.07,Kacang Tanah,(Rp/kg),Pangan
2014-12-01,12644.67,Kacang Tanah,(Rp/kg),Pangan
2015-01-01,12927.58,Kacang Tanah,(Rp/kg),Pangan
2015-02-01,12916.85,Kacang Tanah,(Rp/kg),Pangan
2015-03-01,13004.63,Kacang Tanah,(Rp/kg),Pangan
2015-04-01,12989.05,Kacang Tanah,(Rp/kg),Pangan
2015-05-01,13035.43,Kacang Tanah,(Rp/kg),Pangan
2015-06-01,13173.85,Kacang Tanah,(Rp/kg),Pangan
2015-07-01,13638.04,Kacang Tanah,(Rp/kg),Pangan
2015-08-01,13733.24,Kacang Tanah,(Rp/kg),Pangan
2015-09-01,13921.11,Kacang Tanah,(Rp/kg),Pangan
2015-10-01,13960.49,Kacang Tanah,(Rp/kg),Pangan
2015-11-01,14202.09,Kacang Tanah,(Rp/kg),Pangan
2015-12-01,14249.41,Kacang Tanah,(Rp/kg),Pangan
2016-01-01,14369.32,Kacang Tanah,(Rp/kg),Pangan
2016-02-01,14300.88,Kacang Tanah,(Rp/kg),Pangan
2016-03-01,14345.71,Kacang Tanah,(Rp/kg),Pangan
2016-04-01,14288.15,Kacang Tanah,(Rp/kg),Pangan
2016-05-01,14320.8,Kacang Tanah,(Rp/kg),Pangan
2016-06-01,14557.64,Kacang Tanah,(Rp/kg),Pangan
2016-07-01,14737.94,Kacang Tanah,(Rp/kg),Pangan
2016-08-01,14760.76,Kacang Tanah,(Rp/kg),Pangan
2016-09-01,14770.03,Kacang Tanah,(Rp/kg),Pangan
2016-10-01,14794.02,Kacang Tanah,(Rp/kg),Pangan
2016-11-01,14753.63,Kacang Tanah,(Rp/kg),Pangan
2016-12-01,14783.36,Kacang Tanah,(Rp/kg),Pangan
2017-01-01,15230.69,Kacang Tanah,(Rp/kg),Pangan
2017-02-01,15205.28,Kacang Tanah,(Rp/kg),Pangan
2017-03-01,15286.68,Kacang Tanah,(Rp/kg),Pangan
2017-04-01,15367.01,Kacang Tanah,(Rp/kg),Pangan
2017-05-01,15399.67,Kacang Tanah,(Rp/kg),Pangan
2017-06-01,15600.21,Kacang Tanah,(Rp/kg),Pangan
2017-07-01,15618.36,Kacang Tanah,(Rp/kg),Pangan
2017-08-01,15723.32,Kacang Tanah,(Rp/kg),Pangan
2017-09-01,15698.72,Kacang Tanah,(Rp/kg),Pangan
2017-10-01,15627.58,Kacang Tanah,(Rp/kg),Pangan
2017-11-01,15786.9,Kacang Tanah,(Rp/kg),Pangan
2017-12-01,15850.61,Kacang Tanah,(Rp/kg),Pangan
2018-01-01,15668.39,Kacang Tanah,(Rp/kg),Pangan
2018-02-01,15696.44,Kacang Tanah,(Rp/kg),Pangan
2018-03-01,15575.5,Kacang Tanah,(Rp/kg),Pangan
2018-04-01,15600.02,Kacang Tanah,(Rp/kg),Pangan
2018-05-01,15676.87,Kacang Tanah,(Rp/kg),Pangan
2018-06-01,15872.14,Kacang Tanah,(Rp/kg),Pangan
2018-07-01,15840.3,Kacang Tanah,(Rp/kg),Pangan
2018-08-01,15833.47,Kacang Tanah,(Rp/kg),Pangan
2018-09-01,15834.96,Kacang Tanah,(Rp/kg),Pangan
2018-10-01,15777.71,Kacang Tanah,(Rp/kg),Pangan
2018-11-01,15701.68,Kacang Tanah,(Rp/kg),Pangan
2018-12-01,15811.08,Kacang Tanah,(Rp/kg),Pangan
2019-01-01,14809.86,Kacang Tanah,(Rp/kg),Pangan
2019-02-01,14682.95,Kacang Tanah,(Rp/kg),Pangan
2019-03-01,14611.45,Kacang Tanah,(Rp/kg),Pangan
2019-04-01,14752.74,Kacang Tanah,(Rp/kg),Pangan
2019-05-01,14922.87,Kacang Tanah,(Rp/kg),Pangan
2019-06-01,15003.96,Kacang Tanah,(Rp/kg),Pangan
2019-07-01,15039.46,Kacang Tanah,(Rp/kg),Pangan
2019-08-01,15259.06,Kacang Tanah,(Rp/kg),Pangan
2019-09-01,15284.21,Kacang Tanah,(Rp/kg),Pangan
2019-10-01,15347.06,Kacang Tanah,(Rp/kg),Pangan
2019-11-01,15393.76,Kacang Tanah,(Rp/kg),Pangan
2019-12-01,15481.01,Kacang Tanah,(Rp/kg),Pangan
